Level	Kanji	KanjiStroke	Meaning	Type	DO NOT CHANGE	Tags
20	被	"<img src=""088ab.svg"">"	Incur	Kanji Drawing	-	Kanji_Drawing Level_20
20	妨	"<img src=""059a8.svg"">"	Obstruct, Impede	Kanji Drawing	-	Kanji_Drawing Level_20
20	倒	"<img src=""05012.svg"">"	Overthrow, Collapse	Kanji Drawing	-	Kanji_Drawing Level_20
20	率	"<img src=""07387.svg"">"	Percent, Percentage	Kanji Drawing	-	Kanji_Drawing Level_20
20	圧	"<img src=""05727.svg"">"	Pressure	Kanji Drawing	-	Kanji_Drawing Level_20
20	臭	"<img src=""081ed.svg"">"	Stinking, Stinky, Smelly	Kanji Drawing	-	Kanji_Drawing Level_20
20	余	"<img src=""04f59.svg"">"	Surplus, Excess	Kanji Drawing	-	Kanji_Drawing Level_20
20	尾	"<img src=""05c3e.svg"">"	Tail	Kanji Drawing	-	Kanji_Drawing Level_20
20	厚	"<img src=""0539a.svg"">"	Thick	Kanji Drawing	-	Kanji_Drawing Level_20
20	妻	"<img src=""059bb.svg"">"	Wife	Kanji Drawing	-	Kanji_Drawing Level_20
21	責	"<img src=""08cac.svg"">"	Blame	Kanji Drawing	-	Kanji_Drawing Level_21
21	条	"<img src=""06761.svg"">"	Clause	Kanji Drawing	-	Kanji_Drawing Level_21
21	委	"<img src=""059d4.svg"">"	Committee	Kanji Drawing	-	Kanji_Drawing Level_21
21	省	"<img src=""07701.svg"">"	Conserve	Kanji Drawing	-	Kanji_Drawing Level_21
21	批	"<img src=""06279.svg"">"	Criticism	Kanji Drawing	-	Kanji_Drawing Level_21
21	任	"<img src=""04efb.svg"">"	Duty	Kanji Drawing	-	Kanji_Drawing Level_21
21	羨	"<img src=""07fa8.svg"">"	Envy, Jealousy	Kanji Drawing	-	Kanji_Drawing Level_21
21	設	"<img src=""08a2d.svg"">"	Establish	Kanji Drawing	-	Kanji_Drawing Level_21
21	評	"<img src=""08a55.svg"">"	Evaluate	Kanji Drawing	-	Kanji_Drawing Level_21
21	岡	"<img src=""05ca1.svg"">"	Hill	Kanji Drawing	-	Kanji_Drawing Level_21
21	増	"<img src=""05897.svg"">"	Increase	Kanji Drawing	-	Kanji_Drawing Level_21
21	企	"<img src=""04f01.svg"">"	Plan	Kanji Drawing	-	Kanji_Drawing Level_21
21	認	"<img src=""08a8d.svg"">"	Recognize	Kanji Drawing	-	Kanji_Drawing Level_21
21	権	"<img src=""06a29.svg"">"	Rights	Kanji Drawing	-	Kanji_Drawing Level_21
21	派	"<img src=""06d3e.svg"">"	Sect, Faction	Kanji Drawing	-	Kanji_Drawing Level_21
21	総	"<img src=""07dcf.svg"">"	Whole	Kanji Drawing	-	Kanji_Drawing Level_21
22	援	"<img src=""063f4.svg"">"	Aid, Assist	Kanji Drawing	-	Kanji_Drawing Level_22
22	各	"<img src=""05404.svg"">"	Each	Kanji Drawing	-	Kanji_Drawing Level_22
22	姿	"<img src=""059ff.svg"">"	Figure, Shape, Form	Kanji Drawing	-	Kanji_Drawing Level_22
22	勢	"<img src=""052e2.svg"">"	Force	Kanji Drawing	-	Kanji_Drawing Level_22
22	諦	"<img src=""08ae6.svg"">"	Give Up, Abandon	Kanji Drawing	-	Kanji_Drawing Level_22
22	罰	"<img src=""07f70.svg"">"	Penalty, Punishment	Kanji Drawing	-	Kanji_Drawing Level_22
22	策	"<img src=""07b56.svg"">"	Plan	Kanji Drawing	-	Kanji_Drawing Level_22
22	域	"<img src=""057df.svg"">"	Region, Boundary	Kanji Drawing	-	Kanji_Drawing Level_22
22	応	"<img src=""05fdc.svg"">"	Respond	Kanji Drawing	-	Kanji_Drawing Level_22
22	宮	"<img src=""05bae.svg"">"	Shinto Shrine, Shrine, Palace	Kanji Drawing	-	Kanji_Drawing Level_22
22	袖	"<img src=""08896.svg"">"	Sleeve	Kanji Drawing	-	Kanji_Drawing Level_22
22	副	"<img src=""0526f.svg"">"	Vice, Side	Kanji Drawing	-	Kanji_Drawing Level_22
22	藤	"<img src=""085e4.svg"">"	Wisteria	Kanji Drawing	-	Kanji_Drawing Level_22
23	崎	"<img src=""05d0e.svg"">"	Cape	Kanji Drawing	-	Kanji_Drawing Level_23
23	施	"<img src=""065bd.svg"">"	Carry Out	Kanji Drawing	-	Kanji_Drawing Level_23
23	鬼	"<img src=""09b3c.svg"">"	Demon	Kanji Drawing	-	Kanji_Drawing Level_23
23	秀	"<img src=""079c0.svg"">"	Excel	Kanji Drawing	-	Kanji_Drawing Level_23
23	裁	"<img src=""088c1.svg"">"	Judge	Kanji Drawing	-	Kanji_Drawing Level_23
23	律	"<img src=""05f8b.svg"">"	Law	Kanji Drawing	-	Kanji_Drawing Level_23
23	革	"<img src=""09769.svg"">"	Leather	Kanji Drawing	-	Kanji_Drawing Level_23
23	贅	"<img src=""08d05.svg"">"	Luxury	Kanji Drawing	-	Kanji_Drawing Level_23
23	演	"<img src=""06f14.svg"">"	Perform, Performance	Kanji Drawing	-	Kanji_Drawing Level_23
23	則	"<img src=""05247.svg"">"	Rule	Kanji Drawing	-	Kanji_Drawing Level_23
23	規	"<img src=""0898f.svg"">"	Standard	Kanji Drawing	-	Kanji_Drawing Level_23
24	庁	"<img src=""05e81.svg"">"	Agency, Government Office	Kanji Drawing	-	Kanji_Drawing Level_24
24	燃	"<img src=""071c3.svg"">"	Burn	Kanji Drawing	-	Kanji_Drawing Level_24
24	担	"<img src=""062c5.svg"">"	Carry, Bear	Kanji Drawing	-	Kanji_Drawing Level_24
24	届	"<img src=""05c4a.svg"">"	Deliver	Kanji Drawing	-	Kanji_Drawing Level_24
24	層	"<img src=""05c64.svg"">"	Layer	Kanji Drawing	-	Kanji_Drawing Level_24
24	製	"<img src=""088fd.svg"">"	Manufacture	Kanji Drawing	-	Kanji_Drawing Level_24
24	述	"<img src=""08ff0.svg"">"	Mention	Kanji Drawing	-	Kanji_Drawing Level_24
24	武	"<img src=""06b66.svg"">"	Military	Kanji Drawing	-	Kanji_Drawing Level_24
24	型	"<img src=""0578b.svg"">"	Model, Type	Kanji Drawing	-	Kanji_Drawing Level_24
24	管	"<img src=""07ba1.svg"">"	Pipe	Kanji Drawing	-	Kanji_Drawing Level_24
24	載	"<img src=""08f09.svg"">"	Publish	Kanji Drawing	-	Kanji_Drawing Level_24
24	量	"<img src=""091cf.svg"">"	Quantity, Amount	Kanji Drawing	-	Kanji_Drawing Level_24
24	株	"<img src=""0682a.svg"">"	Stocks, Shares	Kanji Drawing	-	Kanji_Drawing Level_24
25	居	"<img src=""05c45.svg"">"	Alive	Kanji Drawing	-	Kanji_Drawing Level_25
25	逮	"<img src=""0902e.svg"">"	Apprehend	Kanji Drawing	-	Kanji_Drawing Level_25
25	票	"<img src=""07968.svg"">"	Ballot	Kanji Drawing	-	Kanji_Drawing Level_25
25	属	"<img src=""05c5e.svg"">"	Belong	Kanji Drawing	-	Kanji_Drawing Level_25
25	捉	"<img src=""06349.svg"">"	Catch	Kanji Drawing	-	Kanji_Drawing Level_25
25	況	"<img src=""06cc1.svg"">"	Condition	Kanji Drawing	-	Kanji_Drawing Level_25
25	抜	"<img src=""0629c.svg"">"	Extract	Kanji Drawing	-	Kanji_Drawing Level_25
25	与	"<img src=""04e0e.svg"">"	Give	Kanji Drawing	-	Kanji_Drawing Level_25
25	掛	"<img src=""0639b.svg"">"	Hang	Kanji Drawing	-	Kanji_Drawing Level_25
25	隠	"<img src=""096a0.svg"">"	Hide	Kanji Drawing	-	Kanji_Drawing Level_25
25	模	"<img src=""06a21.svg"">"	Imitation	Kanji Drawing	-	Kanji_Drawing Level_25
25	含	"<img src=""0542b.svg"">"	Include	Kanji Drawing	-	Kanji_Drawing Level_25
25	訟	"<img src=""08a1f.svg"">"	Lawsuit	Kanji Drawing	-	Kanji_Drawing Level_25
25	肥	"<img src=""080a5.svg"">"	Obese	Kanji Drawing	-	Kanji_Drawing Level_25
25	豊	"<img src=""08c4a.svg"">"	Plentiful	Kanji Drawing	-	Kanji_Drawing Level_25
25	絞	"<img src=""07d5e.svg"">"	Strangle	Kanji Drawing	-	Kanji_Drawing Level_25
25	訴	"<img src=""08a34.svg"">"	Sue	Kanji Drawing	-	Kanji_Drawing Level_25
25	補	"<img src=""088dc.svg"">"	Supplement	Kanji Drawing	-	Kanji_Drawing Level_25
26	独	"<img src=""072ec.svg"">"	Alone	Kanji Drawing	-	Kanji_Drawing Level_26
26	獣	"<img src=""07363.svg"">"	Beast, Animal	Kanji Drawing	-	Kanji_Drawing Level_26
26	討	"<img src=""08a0e.svg"">"	Chastise	Kanji Drawing	-	Kanji_Drawing Level_26
26	創	"<img src=""05275.svg"">"	Create	Kanji Drawing	-	Kanji_Drawing Level_26
26	造	"<img src=""09020.svg"">"	Create	Kanji Drawing	-	Kanji_Drawing Level_26
26	励	"<img src=""052b1.svg"">"	Encourage	Kanji Drawing	-	Kanji_Drawing Level_26
26	激	"<img src=""06fc0.svg"">"	Fierce, Violent	Kanji Drawing	-	Kanji_Drawing Level_26
26	針	"<img src=""091dd.svg"">"	Needle	Kanji Drawing	-	Kanji_Drawing Level_26
26	河	"<img src=""06cb3.svg"">"	River	Kanji Drawing	-	Kanji_Drawing Level_26
26	怪	"<img src=""0602a.svg"">"	Suspicious	Kanji Drawing	-	Kanji_Drawing Level_26
26	汗	"<img src=""06c57.svg"">"	Sweat	Kanji Drawing	-	Kanji_Drawing Level_26
27	昇	"<img src=""06607.svg"">"	Ascend	Kanji Drawing	-	Kanji_Drawing Level_27
27	睡	"<img src=""07761.svg"">"	Drowsy	Kanji Drawing	-	Kanji_Drawing Level_27
27	端	"<img src=""07aef.svg"">"	Edge	Kanji Drawing	-	Kanji_Drawing Level_27
27	郎	"<img src=""090ce.svg"">"	Guy	Kanji Drawing	-	Kanji_Drawing Level_27
27	惑	"<img src=""060d1.svg"">"	Misguided	Kanji Drawing	-	Kanji_Drawing Level_27
27	退	"<img src=""09000.svg"">"	Retreat, Reject	Kanji Drawing	-	Kanji_Drawing Level_27
27	途	"<img src=""09014.svg"">"	Route	Kanji Drawing	-	Kanji_Drawing Level_27
27	胃	"<img src=""080c3.svg"">"	Stomach	Kanji Drawing	-	Kanji_Drawing Level_27
27	濃	"<img src=""06fc3.svg"">"	Thick	Kanji Drawing	-	Kanji_Drawing Level_27
27	迫	"<img src=""08feb.svg"">"	Urge, Compel, Coerce	Kanji Drawing	-	Kanji_Drawing Level_27
27	屈	"<img src=""05c48.svg"">"	Yield	Kanji Drawing	-	Kanji_Drawing Level_27
28	綺	"<img src=""07dba.svg"">"	Beautiful	Kanji Drawing	-	Kanji_Drawing Level_28
28	益	"<img src=""076ca.svg"">"	Benefit	Kanji Drawing	-	Kanji_Drawing Level_28
28	児	"<img src=""05150.svg"">"	Child	Kanji Drawing	-	Kanji_Drawing Level_28
28	処	"<img src=""051e6.svg"">"	Deal With	Kanji Drawing	-	Kanji_Drawing Level_28
28	博	"<img src=""0535a.svg"">"	Exhibition, Gambling	Kanji Drawing	-	Kanji_Drawing Level_28
28	程	"<img src=""07a0b.svg"">"	Extent	Kanji Drawing	-	Kanji_Drawing Level_28
28	凍	"<img src=""051cd.svg"">"	Frozen, Freeze	Kanji Drawing	-	Kanji_Drawing Level_28
28	巨	"<img src=""05de8.svg"">"	Giant	Kanji Drawing	-	Kanji_Drawing Level_28
28	並	"<img src=""04e26.svg"">"	Line Up	Kanji Drawing	-	Kanji_Drawing Level_28
28	麗	"<img src=""09e97.svg"">"	Lovely	Kanji Drawing	-	Kanji_Drawing Level_28
28	衆	"<img src=""08846.svg"">"	Populace	Kanji Drawing	-	Kanji_Drawing Level_28
28	清	"<img src=""06e05.svg"">"	Pure	Kanji Drawing	-	Kanji_Drawing Level_28
28	潔	"<img src=""06f54.svg"">"	Pure	Kanji Drawing	-	Kanji_Drawing Level_28
28	録	"<img src=""09332.svg"">"	Record	Kanji Drawing	-	Kanji_Drawing Level_28
28	逆	"<img src=""09006.svg"">"	Reverse, Opposite	Kanji Drawing	-	Kanji_Drawing Level_28
28	精	"<img src=""07cbe.svg"">"	Spirit, Pure	Kanji Drawing	-	Kanji_Drawing Level_28
28	隊	"<img src=""0968a.svg"">"	Squad	Kanji Drawing	-	Kanji_Drawing Level_28
28	妙	"<img src=""05999.svg"">"	Strange	Kanji Drawing	-	Kanji_Drawing Level_28
29	略	"<img src=""07565.svg"">"	Abbreviation, Abbreviate	Kanji Drawing	-	Kanji_Drawing Level_29
29	積	"<img src=""07a4d.svg"">"	Accumulate	Kanji Drawing	-	Kanji_Drawing Level_29
29	添	"<img src=""06dfb.svg"">"	Append	Kanji Drawing	-	Kanji_Drawing Level_29
29	宴	"<img src=""05bb4.svg"">"	Banquet	Kanji Drawing	-	Kanji_Drawing Level_29
29	督	"<img src=""07763.svg"">"	Coach	Kanji Drawing	-	Kanji_Drawing Level_29
29	診	"<img src=""08a3a.svg"">"	Diagnose	Kanji Drawing	-	Kanji_Drawing Level_29
29	欧	"<img src=""06b27.svg"">"	Europe	Kanji Drawing	-	Kanji_Drawing Level_29
29	恐	"<img src=""06050.svg"">"	Fear	Kanji Drawing	-	Kanji_Drawing Level_29
29	猛	"<img src=""0731b.svg"">"	Fierce	Kanji Drawing	-	Kanji_Drawing Level_29
29	監	"<img src=""076e3.svg"">"	Oversee	Kanji Drawing	-	Kanji_Drawing Level_29
29	請	"<img src=""08acb.svg"">"	Request	Kanji Drawing	-	Kanji_Drawing Level_29
29	索	"<img src=""07d22.svg"">"	Search	Kanji Drawing	-	Kanji_Drawing Level_29
29	臣	"<img src=""081e3.svg"">"	Servant, Retainer	Kanji Drawing	-	Kanji_Drawing Level_29
29	催	"<img src=""050ac.svg"">"	Sponsor	Kanji Drawing	-	Kanji_Drawing Level_29
29	詰	"<img src=""08a70.svg"">"	Stuffed	Kanji Drawing	-	Kanji_Drawing Level_29
29	閣	"<img src=""095a3.svg"">"	The Cabinet, Cabinet	Kanji Drawing	-	Kanji_Drawing Level_29
29	促	"<img src=""04fc3.svg"">"	Urge	Kanji Drawing	-	Kanji_Drawing Level_29
29	烈	"<img src=""070c8.svg"">"	Violent, Intense	Kanji Drawing	-	Kanji_Drawing Level_29
30	更	"<img src=""066f4.svg"">"	Again, Renew	Kanji Drawing	-	Kanji_Drawing Level_30
30	魅	"<img src=""09b45.svg"">"	Alluring	Kanji Drawing	-	Kanji_Drawing Level_30
30	騒	"<img src=""09a12.svg"">"	Boisterous	Kanji Drawing	-	Kanji_Drawing Level_30
30	飾	"<img src=""098fe.svg"">"	Decorate	Kanji Drawing	-	Kanji_Drawing Level_30
30	版	"<img src=""07248.svg"">"	Edition	Kanji Drawing	-	Kanji_Drawing Level_30
30	柵	"<img src=""067f5.svg"">"	Fence	Kanji Drawing	-	Kanji_Drawing Level_30
30	旗	"<img src=""065d7.svg"">"	Flag	Kanji Drawing	-	Kanji_Drawing Level_30
30	浮	"<img src=""06d6e.svg"">"	Float	Kanji Drawing	-	Kanji_Drawing Level_30
30	漏	"<img src=""06f0f.svg"">"	Leak	Kanji Drawing	-	Kanji_Drawing Level_30
30	懐	"<img src=""061d0.svg"">"	Nostalgia	Kanji Drawing	-	Kanji_Drawing Level_30
30	枕	"<img src=""06795.svg"">"	Pillow	Kanji Drawing	-	Kanji_Drawing Level_30
30	快	"<img src=""05feb.svg"">"	Pleasant	Kanji Drawing	-	Kanji_Drawing Level_30
30	延	"<img src=""05ef6.svg"">"	Prolong	Kanji Drawing	-	Kanji_Drawing Level_30
30	匂	"<img src=""05302.svg"">"	Scent, Fragrance	Kanji Drawing	-	Kanji_Drawing Level_30
30	購	"<img src=""08cfc.svg"">"	Subscription	Kanji Drawing	-	Kanji_Drawing Level_30
30	適	"<img src=""09069.svg"">"	Suitable	Kanji Drawing	-	Kanji_Drawing Level_30
30	翌	"<img src=""07fcc.svg"">"	The Following, Following, Next	Kanji Drawing	-	Kanji_Drawing Level_30
30	濡	"<img src=""06fe1.svg"">"	Wet, Damp	Kanji Drawing	-	Kanji_Drawing Level_30
